Filename,Author,Gender,Title,Date,URL,URL(text-only)
neh-millie-christine-millie-christine.xml,  Millie-Christine,f,"The History of the Carolina Twins: Told in ""Their Own Peculiar Way"" By ""One of Them""",1850,http://docsouth.unc.edu/neh/millie-christine/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-millie-christine-millie-christine.txt
neh-leewilliam-lee.xml,William Mack Lee,m,History of the Life of Rev. Wm. Mack Lee: Body Servant of General Robert E. Lee Through the Civil War: Cook from 1861 to 1865,1918,http://docsouth.unc.edu/neh/leewilliam/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-leewilliam-lee.txt
neh-webb-webb.xml,William  Webb,m,"The History of William Webb, Composed by Himself",1873,http://docsouth.unc.edu/neh/webb/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-webb-webb.txt
neh-brownhal-brownhal.xml,Hallie Q. Brown,f,Homespun Heroines and Other Women of Distinction,1926,http://docsouth.unc.edu/neh/brownhal/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-brownhal-brownhal.txt
neh-simpson-simpson.xml,John Hawkins Simpson,m,"Horrors of the Virginian Slave Trade and of the Slave-Rearing Plantations. The True Story of Dinah, an Escaped Virginian Slave, Now in London, on Whose Body Are Eleven Scars Left by Tortures Which Were Inflicted by Her Master, Her Own Father. Together with Extracts from the Laws of Virginia, Showing That Against These Barbarities the Law Gives Not the Smallest Protection to the Slave, But the Reverse",1863,http://docsouth.unc.edu/neh/simpson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-simpson-simpson.txt
neh-albert-albert.xml,Octavia V. Rogers Albert,f,"The House of Bondage, or, Charlotte Brooks and Other Slaves, Original and Life Like, As They Appeared in Their Old Plantation and City Slave Life; Together with Pen-Pictures of the Peculiar Institution, with Sights and Insights into Their New Relations as Freedmen, Freemen, and Citizens",1890,http://docsouth.unc.edu/neh/albert/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-albert-albert.txt
neh-aga-aga.xml,Selim  Aga,m,"Incidents Connected with the Life of Selim Aga, a Native of Central Africa",1846,http://docsouth.unc.edu/neh/aga/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-aga-aga.txt
fpn-jacobs-jacobs.xml,Harriet A. Jacobs,f,Incidents in the Life of a Slave Girl. Written by Herself,1861,http://docsouth.unc.edu/fpn/jacobs/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-jacobs-jacobs.txt
neh-anderson-anderson.xml,Thomas  Anderson,m,"Interesting Account of Thomas Anderson, a Slave, Taken from His Own Lips. Ed. J. P. Clark",1854,http://docsouth.unc.edu/neh/anderson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-anderson-anderson.txt
neh-equiano1-equiano1.xml,Olaudah  Equiano,m,"The Interesting Narrative of the Life of Olaudah Equiano, or Gustavus Vassa, the African. Written by Himself. Vol. I.",1789,http://docsouth.unc.edu/neh/equiano1/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-equiano1-equiano1.txt
neh-equiano2-equiano2.xml,Olaudah  Equiano,m,"The Interesting Narrative of the Life of Olaudah Equiano, or Gustavus Vassa, the African. Written by Himself. Vol. II.",1789,http://docsouth.unc.edu/neh/equiano2/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-equiano2-equiano2.txt
neh-pierson-pierson.xml,Emily Catharine Pierson,f,"Jamie Parker, the Fugitive",1851,http://docsouth.unc.edu/neh/pierson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-pierson-pierson.txt
neh-griest-griest.xml,Ellwood  Griest,m,"John and Mary; or, The Fugitive Slaves, a Tale of South-Eastern Pennsylvania",1873,http://docsouth.unc.edu/neh/griest/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-griest-griest.txt
church-hatcher-hatcher.xml,William E. Hatcher,m,John Jasper: The Unmatched Negro Philosopher and Preacher,1908,http://docsouth.unc.edu/church/hatcher/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/church-hatcher-hatcher.txt
neh-bleby-bleby.xml,Henry  Bleby,m,Josiah: The Maimed Fugitive. A True Tale,1873,http://docsouth.unc.edu/neh/bleby/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bleby-bleby.txt
neh-pickard-pickard.xml,Kate E. R. Pickard,f,"The Kidnapped and the Ransomed. Recollections of Peter Still and His Wife ""Vina,"" after Forty Years of Slavery.",1856,http://docsouth.unc.edu/neh/pickard/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-pickard-pickard.txt
neh-webster-webster.xml,Pharaoh Jackson Chesney,m,"Last of the Pioneers: Or, Old Times in East Tenn., Being the Life and Reminiscences of Pharaoh Jackson Chesney (Aged 120 Years)",1902,http://docsouth.unc.edu/neh/webster/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-webster-webster.txt
neh-fortis-fortis.xml,Edmund  Fortis,m,"The Last Words and Dying Speech of Edmund Fortis, a Negro Man, Who Appeared to Be between Thirty and Forty Years of Age, but Very Ignorant. He Was Executed at Dresden, on Kennebeck River, on Thursday the Twenty-Fifth Day of September, 1794, for a Rape and Murder, Committed on the Body of Pamela Tilton, a Young Girl of about Fourteen Years of Age, Daughter of Mr. Tilton of Vassalborough, in the County of Lincoln",1795,http://docsouth.unc.edu/neh/fortis/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-fortis-fortis.txt
neh-sancho1-sancho1.xml,Ignatius  Sancho,m,"Letters of the Late Ignatius Sancho, An African. In Two Volumes. To Which Are Prefixed, Memoirs of His Life. Vol. I",1782,http://docsouth.unc.edu/neh/sancho1/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-sancho1-sancho1.txt
neh-sancho2-sancho2.xml,Ignatius  Sancho,m,"Letters of the Late Ignatius Sancho, An African. In Two Volumes. To Which Are Prefixed, Memoirs of His Life. Vol. II",1782,http://docsouth.unc.edu/neh/sancho2/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-sancho2-sancho2.txt
neh-williams-williams.xml,James  Williams,m,"Life and Adventures of James Williams, a Fugitive Slave, with a Full Description of the Underground Railroad",1873,http://docsouth.unc.edu/neh/williams/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-williams-williams.txt
neh-natlove-natlove.xml,Nat  Love,m,"Life and Adventures of Nat Love, Better Known in the Cattle Country as ""Deadwood Dick,"" by Himself; a True History of Slavery Days, Life on the Great Cattle Ranges and on the Plains of the ""Wild and Woolly"" West, Based on Facts, and Personal Experiences of the Author",1907,http://docsouth.unc.edu/neh/natlove/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-natlove-natlove.txt
neh-robert-robert.xml,Robert  Voorhis,m,"Life and Adventures of Robert, the Hermit of Massachusetts: Who Has Lived 14 Years in a Cave, Secluded from Human Society: Comprising, an Account of his Birth, Parentage, Sufferings, and Providential Escape from Unjust and Cruel Bondage in Early Life, and His Reasons for Becoming a Recluse",1829,http://docsouth.unc.edu/neh/robert/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-robert-robert.txt
neh-neilson-neilson.xml,Peter  Neilson,m,"The Life and Adventures of Zamba, an African Negro King; and His Experience of Slavery in South Carolina. Written by Himself. Corrected and Arranged by Peter Neilson",1847,http://docsouth.unc.edu/neh/neilson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-neilson-neilson.txt
neh-marrs-marrs.xml,Elijah P. Marrs,m,"Life and History of the Rev. Elijah P. Marrs, First Pastor of Beargrass Baptist Church, and Author",1885,http://docsouth.unc.edu/neh/marrs/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-marrs-marrs.txt
neh-oneal-oneal.xml,William  O'Neal,m,"Life and History of William O'Neal, or, The Man Who Sold His Wife",1896,http://docsouth.unc.edu/neh/oneal/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-oneal-oneal.txt
neh-early-early.xml,Sarah J. W. Early,f,"Life and Labors of Rev. Jordan W. Early, One of the Pioneers of African Methodism in the West and South",1894,http://docsouth.unc.edu/neh/early/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-early-early.txt
neh-andersonw-andersonw.xml,William J. Anderson,m,"Life and Narrative of William J. Anderson, Twenty-four Years a Slave; Sold Eight Times! In Jail Sixty Times!! Whipped Three Hundred Times!!! or The Dark Deeds of American Slavery Revealed. Containing Scriptural Views of the Origin of the Black and of the White Man. Also, a Simple and Easy Plan to Abolish Slavery in the United States. Together with an Account of the Services of Colored Men in the Revolutionary War--Day and Date, and Interesting Facts",1857,http://docsouth.unc.edu/neh/andersonw/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-andersonw-andersonw.txt
neh-hammond-hammond.xml,Julius  Melbourn,m,"Life and Opinions of Julius Melbourn; with Sketches of the Lives and Characters of Thomas Jefferson, John Quincy Adams, John Randolph, and Several Other Eminent American Statesmen",1847,http://docsouth.unc.edu/neh/hammond/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-hammond-hammond.txt
neh-jjoseph-jjoseph.xml,John  Joseph,m,"The Life and Sufferings of John Joseph, a Native of Ashantee, in Western Africa: Who Was Stolen from His Parents at the Age of 3 Years, and Sold to Mr. Johnstone, a Cotton Planter, in New Orleans, South America",1848,http://docsouth.unc.edu/neh/jjoseph/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jjoseph-jjoseph.txt
neh-black-black.xml,Leonard  Black,m,"The Life and Sufferings of Leonard Black, a Fugitive from Slavery. Written by Himself",1847,http://docsouth.unc.edu/neh/black/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-black-black.txt
neh-dougl92-dougl92.xml,Frederick  Douglass,m,"Life and Times of Frederick Douglass, Written by Himself. His Early Life as a Slave, His Escape from Bondage, and His Complete History to the Present Time, Including His Connection with the Anti-slavery Movement; His Labors in Great Britain as Well as in His Own Country; His Experience in the Conduct of an Influential Newspaper; His Connection with the Underground Railroad; His Relations with John Brown and the Harpers Ferry Raid;  His Recruiting the 54th and 55th Mass. Colored Regiments; His Interviews with Presidents Lincoln and Johnson; His Appointment by Gen. Grant to Accompany the Santo Domingo Commission&#x2014;Also to a Seat in the Council of the District of Columbia; His Appointment as United States Marshal by President R. B. Hayes; Also His Appointment to Be Recorder of Deeds in Washington by President J. A. Garfield; with Many Other Interesting and Important Events of His Most Eventful Life; With an Introduction by Mr. George L. Ruffin, of Boston",1892,http://docsouth.unc.edu/neh/dougl92/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-dougl92-dougl92.txt
neh-douglasslife-douglass.xml,Frederick  Douglass,m,"Life and Times of Frederick Douglass: His Early Life as a Slave, His Escape from Bondage, and His Complete History to the Present Time",1881,http://docsouth.unc.edu/neh/douglasslife/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-douglasslife-douglass.txt
neh-floyd-floyd.xml,Silas Xavier Floyd,m,"Life of Charles T. Walker, D.D., (""The Black Spurgeon."") Pastor Mt. Olivet Baptist Church, New York City",1902,http://docsouth.unc.edu/neh/floyd/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-floyd-floyd.txt
neh-henryg-henryg.xml,George  Henry,m,Life of George Henry. Together with a Brief History of the Colored People in America,1894,http://docsouth.unc.edu/neh/henryg/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-henryg-henryg.txt
fpn-hortonlife-horton.xml,George Moses Horton,m,"Life of George M. Horton. The Colored Bard of North Carolina from ""The Poetical Works of George M. Horton, the Colored Bard of North Carolina, to which is Prefixed the Life of the Author, written by himself.""",1845,http://docsouth.unc.edu/fpn/hortonlife/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-hortonlife-horton.txt
fpn-mason-mason.xml,Isaac  Mason,m,Life of Isaac Mason as a Slave,1893,http://docsouth.unc.edu/fpn/mason/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-mason-mason.txt
neh-mars-mars.xml,James  Mars,m,"Life of James Mars, a Slave Born and Sold in Connecticut. Written by Himself",1868,http://docsouth.unc.edu/neh/mars/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-mars-mars.txt
neh-mars64-mars64.xml,James  Mars,m,"Life of James Mars, A Slave Born and Sold in Connecticut. Written by Himself",1864,http://docsouth.unc.edu/neh/mars64/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-mars64-mars64.txt
neh-thompson-thompson.xml,John  Thompson,m,"The Life of John Thompson, a Fugitive Slave; Containing His History of 25 Years in Bondage, and His Providential Escape.  Written by Himself",1856,http://docsouth.unc.edu/neh/thompson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-thompson-thompson.txt
neh-heth-heth.xml,  No Author,f,"The Life of Joice Heth, the Nurse of Gen. George Washington, (the Father of Our Country,) Now Living at the Astonishing Age of 161 Years, and Weighs Only 46 Pounds",1835,http://docsouth.unc.edu/neh/heth/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-heth-heth.txt
neh-henson49-henson49.xml,Josiah  Henson,m,"The Life of Josiah Henson, Formerly a Slave, Now an Inhabitant of Canada, as Narrated by Himself",1849,http://docsouth.unc.edu/neh/henson49/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-henson49-henson49.txt
neh-mccray-mary.xml,S. J. McCray,f,Life of Mary F. McCray: Born and Raised a Slave in the State of Kentucky,1898,http://docsouth.unc.edu/neh/mccray/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-mccray-mary.txt
neh-jasper-jasper.xml,Edwin Archer Randolph,m,"The Life of Rev. John Jasper, Pastor of Sixth Mt. Zion Baptist Church, Richmond, Va., from His Birth to the Present Time, with His Theory on the Rotation of the Sun",1884,http://docsouth.unc.edu/neh/jasper/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jasper-jasper.txt
neh-andersonr-andersonr.xml,Robert  Anderson,m,"The Life of Rev. Robert Anderson. Born the 22d Day of February, in the Year of Our Lord 1819, and Joined the Methodist Episcopal Church in 1839. This Book Shall Be Called The Young Men's Guide, Or, the Brother in White",1892,http://docsouth.unc.edu/neh/andersonr/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-andersonr-andersonr.txt
neh-jamesth-jamesth.xml,Thomas  James,m,"Life of Rev. Thomas James, by Himself",1886,http://docsouth.unc.edu/neh/jamesth/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jamesth-jamesth.txt
neh-greena-greena.xml,A. R. Green,m,"The Life of the Rev. Dandridge F. Davis, of the African M. E. Church. With a Brief Account of His Conversion and Ministerial Labors, from August 1834, till March 1847. Also, a Brief Sketch of the Life of the Rev. David Conyou, of the A. M. E. C. and His Ministerial Labors. To Which Is Annexed the Funeral Discourse Delivered at the Ohio Conference, in Zanesville, on the Decease of the Rev. D. F. Davis, by the Author",1850,http://docsouth.unc.edu/neh/greena/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-greena-greena.txt
neh-greenew-greenew.xml,Elisha Winfield Green,m,"Life of the Rev. Elisha W. Green, One of the Founders of the Kentucky Normal and Theological Institute--Now the State University at Louisville; Eleven Years Moderator of the Mt. Zion Baptist Association; Five Years Moderator of the Consolidated Baptist Educational Association and Over Thirty Years Pastor of the Colored Baptist Churches of Maysville and Paris. Written by Himself.",1888,http://docsouth.unc.edu/neh/greenew/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-greenew-greenew.txt
neh-beardj-beard.xml,J. R. Beard,m,"The Life of Toussaint L'Ouverture, the Negro Patriot of Hayti: Comprising an Account of the Struggle for Liberty in the Island, and a Sketch of Its History to the Present Period",1853,http://docsouth.unc.edu/neh/beardj/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-beardj-beard.txt
neh-grimes55-grimes55.xml,William  Grimes,m,"Life of William Grimes, the Runaway Slave, Brought Down to the Present Time.",1855,http://docsouth.unc.edu/neh/grimes55/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-grimes55-grimes55.txt
neh-grimes25-grimes25.xml,William  Grimes,m,"Life of William Grimes, the Runaway Slave. Written by Himself",1825,http://docsouth.unc.edu/neh/grimes25/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-grimes25-grimes25.txt
neh-lowery-lowery.xml,I. E. Lowery,m,"Life on the Old Plantation in Ante-Bellum Days, or, A Story Based on Facts",1911,http://docsouth.unc.edu/neh/lowery/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-lowery-lowery.txt
neh-arthur-arthur.xml,  Arthur,m,"The Life, and Dying Speech of Arthur, a Negro Man; Who Was Executed at Worcester, October 10, 1768. For a Rape Committed on the Body of One Deborah Metcalfe",1768,http://docsouth.unc.edu/neh/arthur/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-arthur-arthur.txt
neh-allen-allen.xml,Richard  Allen,m,"The Life, Experience, and Gospel Labours of the Rt. Rev. Richard Allen. To Which is Annexed the Rise and Progress of the African Methodist Episcopal Church in the United States of America. Containing a Narrative of the Yellow Fever in the Year of Our Lord 1793: With an Address to the People of Colour in the United States",1833,http://docsouth.unc.edu/neh/allen/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-allen-allen.txt
neh-jeajohn-jeajohn.xml,John  Jea,m,"The Life, History, and Unparalleled Sufferings of John Jea, the African Preacher. Compiled and Written by Himself",1811,http://docsouth.unc.edu/neh/jeajohn/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jeajohn-jeajohn.txt
neh-garlick-garlick.xml,Charles A. Garlick,m,"Life, Including His Escape and Struggle for Liberty of Charles A. Garlick, Born a Slave in Old Virginia, Who Secured His Freedom by Running Away from His Master's Farm in 1843.",1902,http://docsouth.unc.edu/neh/garlick/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-garlick-garlick.txt
neh-lewisjw-lewisjw.xml,John W. Lewis,m,"The Life, Labors, and Travels of Elder Charles Bowles, of the Free Will Baptist Denomination, by Eld. John W. Lewis. Together with an Essay on the Character and Condition of the African Race by the Same. Also, an Essay on the Fugitive Law of the U. S. Congress of 1850, by Rev. Arthur Dearing",1852,http://docsouth.unc.edu/neh/lewisjw/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-lewisjw-lewisjw.txt
neh-smithste-smithste.xml,Stephen  Smith,m,"Life, Last Words and Dying Speech of Stephen Smith, a Black Man, Who Was Executed at Boston This Day Being Thursday, October 12, 1797 for Burglary",1797,http://docsouth.unc.edu/neh/smithste/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-smithste-smithste.txt
neh-aaron-aaron.xml,  Aaron,m,The Light and Truth of Slavery. Aaron's History,1845,http://docsouth.unc.edu/neh/aaron/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-aaron-aaron.txt
neh-peterson-peterson.xml,Daniel H. Peterson,m,"The Looking-Glass: Being a True Report and Narrative of the Life, Travels, and Labors of the Rev. Daniel H. Peterson, a Colored Clergyman; Embracing a Period of Time from the Year 1812 to 1854, and Including His Visit to Western Africa",1854,http://docsouth.unc.edu/neh/peterson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-peterson-peterson.txt
neh-wickham-wickham.xml,  E. M. W.,m,"A Lost Family Found; An Authentic Narrative of Cyrus Branch and His Family, Alias John White",1869,http://docsouth.unc.edu/neh/wickham/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-wickham-wickham.txt
neh-picquet-picquet.xml,Louisa  Picquet,f,"Louisa Picquet, the Octoroon, or, Inside Views of Southern Domestic Life",1861,http://docsouth.unc.edu/neh/picquet/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-picquet-picquet.txt
neh-hawkins-hawkins.xml,William G. Hawkins,m,"Lunsford Lane; or, Another Helper from North Carolina",1863,http://docsouth.unc.edu/neh/hawkins/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-hawkins-hawkins.txt
neh-platt-platt.xml,S. H. Platt,m,"The Martyrs, and the Fugitive; or a Narrative of the Captivity, Sufferings, and Death of an African Family, and the Slavery and Escape of Their Son",1859,http://docsouth.unc.edu/neh/platt/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-platt-platt.txt
neh-wheatley-wheatley.xml,Phillis  Wheatley,f,"Memoir and Poems of Phillis Wheatley, a Native African and a Slave. Dedicated to the Friends of the Africans",1834,http://docsouth.unc.edu/neh/wheatley/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-wheatley-wheatley.txt
neh-brownrw-brownrw.xml,Rebecca Warren Brown,f,"Memoir of Mrs. Chloe Spear, a Native of Africa, Who was Enslaved in Childhood, and Died in Boston, January 3, 1815...Aged 65 Years. By a Lady of Boston",1832,http://docsouth.unc.edu/neh/brownrw/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-brownrw-brownrw.txt
neh-eliza1-eliza1.xml,  Elizabeth,f,"Memoir of Old Elizabeth, a Coloured Woman.",1863,http://docsouth.unc.edu/neh/eliza1/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-eliza1-eliza1.txt
neh-thatcher-thatcher.xml,B. B. Thatcher,f,"Memoir of Phillis Wheatley, a Native African and a Slave",1834,http://docsouth.unc.edu/neh/thatcher/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-thatcher-thatcher.txt
neh-leehf-leehf.xml,Hannah Farnham Sawyer Lee,f,"Memoir of Pierre Toussaint, Born a Slave in St. Domingo",1854,http://docsouth.unc.edu/neh/leehf/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-leehf-leehf.txt
neh-allinson-allinson.xml,William J. Allinson,m,"Memoir of Quamino Buccau, a Pious Methodist",1851,http://docsouth.unc.edu/neh/allinson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-allinson-allinson.txt
neh-eldridge-eldridge.xml,Frances H. Green,f,Memoirs of Elleanor Eldridge,1838,http://docsouth.unc.edu/neh/eldridge/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-eldridge-eldridge.txt
neh-levering-levering.xml,Sarah R. Levering,f,"Memoirs of Margaret Jane Blake of Baltimore, Md.: and Selections in Prose and Verse",1897,http://docsouth.unc.edu/neh/levering/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-levering-levering.txt
neh-clement-clement.xml,Samuel Spottford Clement,m,Memoirs of Samuel Spottford Clement Relating Interesting Experiences in Days of Slavery and Freedom,1908,http://docsouth.unc.edu/neh/clement/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-clement-clement.txt
neh-norris-norris.xml,Robert  Norris,m,"Memoirs of the Reign of Bossa Ahadee, King of Dahomy, an Inland Country of Guiney. To Which Are Added, the Author's Journey to Abomey, the Capital; and a Short Account of the African Slave Trade",1789,http://docsouth.unc.edu/neh/norris/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-norris-norris.txt
fpn-burton-burton.xml,Annie L. Burton,f,Memories of Childhood's Slavery Days,1909,http://docsouth.unc.edu/fpn/burton/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-burton-burton.txt
neh-simmons-simmons.xml,William J. Simmons,m,"Men of Mark: Eminent, Progressive and Rising",1887,http://docsouth.unc.edu/neh/simmons/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-simmons-simmons.txt
neh-bragg-bragg.xml,George F. Bragg,m,Men of Maryland,1914,http://docsouth.unc.edu/neh/bragg/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bragg-bragg.txt
neh-mitchell-mitchell.xml,Joseph  Mitchell,m,"The Missionary Pioneer, or A Brief Memoir of the Life, Labours, and Death of John Stewart, (Man of Colour,) Founder, under God of the Mission among the Wyandotts at Upper Sandusky, Ohio",1827,http://docsouth.unc.edu/neh/mitchell/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-mitchell-mitchell.txt
neh-douglass55-douglass55.xml,Frederick  Douglass,m,My Bondage and My Freedom. Part I. Life as a Slave. Part II. Life as a Freeman,1855,http://docsouth.unc.edu/neh/douglass55/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-douglass55-douglass55.txt
fpn-washeducation-washing.xml,Booker T. Washington,m,My Larger Education: Being Chapters from My Experience,1911,http://docsouth.unc.edu/fpn/washeducation/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-washeducation-washing.txt
neh-branham-branham.xml,Levi  Branham,m,My Life and Travels,1929,http://docsouth.unc.edu/neh/branham/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-branham-branham.txt
neh-walters-walters.xml,Alexander  Walters,m,My Life and Work,1917,http://docsouth.unc.edu/neh/walters/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-walters-walters.txt
neh-stroyer85-stroyer85.xml,Jacob  Stroyer,m,My Life in the South,1885,http://docsouth.unc.edu/neh/stroyer85/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-stroyer85-stroyer85.txt
neh-brownsn-brownsn.xml,Sterling N. Brown,m,My Own Life Story,1924,http://docsouth.unc.edu/neh/brownsn/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-brownsn-brownsn.txt
neh-brown80-brown80.xml,William Wells Brown,m,"My Southern Home: or, The South and Its People",1880,http://docsouth.unc.edu/neh/brown80/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-brown80-brown80.txt
neh-jacksona-jacksona.xml,Andrew  Jackson,m,"Narrative and Writings of Andrew Jackson, of Kentucky; Containing an Account of His Birth, and Twenty-Six Years of His Life While a Slave; His Escape; Five Years of Freedom, Together with Anecdotes Relating to Slavery; Journal of One Year's Travels; Sketches, etc. Narrated by Himself; Written by a Friend",1847,http://docsouth.unc.edu/neh/jacksona/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jacksona-jacksona.txt
neh-griswold-griswold.xml,  No Author,m,"A Narrative of ""Griswold,"" the African Youth, from the Mission School, at Cape Palmas, Who Died in Boston, May 16, 1844",1845,http://docsouth.unc.edu/neh/griswold/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-griswold-griswold.txt
fpn-veney-veney.xml,Bethany  Veney,f,The Narrative of Bethany Veney: A Slave Woman,1889,http://docsouth.unc.edu/fpn/veney/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-veney-veney.txt
